dest_ip,dest_port,metadata_comment
147.75.34.103,9400,http
147.75.34.103,9401,http
67.226.223.47,443,http
147.75.34.103,10003,http
147.75.34.103,10004,http
185.59.100.55,1080,socks4
147.75.34.103,10006,http
45.140.143.77,18080,http
51.75.126.150,6424,socks5
147.75.34.103,80,http
147.75.34.103,10005,http
134.209.29.120,8080,http
147.75.34.103,443,http
147.75.34.103,10002,http
62.182.83.214,1080,socks4
161.35.70.249,1080,socks5
88.99.25.133,3128,http
91.202.133.37,4153,socks4
46.47.82.16,4153,socks4
45.128.133.217,1080,socks4
146.59.47.149,23238,socks5
109.232.106.150,52435,socks4
185.196.178.40,4145,socks4
213.197.136.218,5678,socks4
159.203.61.169,8080,http
109.68.189.22,54643,socks4
89.46.249.143,13266,http
45.142.193.37,5858,socks5
51.210.111.216,43311,socks4
134.209.29.120,3128,http
91.121.173.38,62630,socks5
198.100.154.198,6001,socks5
194.44.74.118,1080,socks4
185.157.160.159,8118,http
146.190.16.167,3129,socks4
51.210.111.216,33123,socks5
45.89.65.240,3128,http
161.35.134.16,1080,socks4
65.21.169.137,43260,socks5
185.35.130.144,55210,socks5
146.190.80.158,9090,http
128.199.202.122,8080,http
92.119.74.228,5678,socks4
128.199.202.122,3128,http
67.43.227.228,31313,http
152.42.170.187,9090,http
193.70.42.206,56358,socks4
185.35.130.168,64042,socks5
128.199.113.85,9090,http
178.33.42.161,45790,socks4
213.251.252.89,1080,socks5
67.43.227.228,22343,http
185.87.121.35,8975,socks4
72.10.160.90,1481,http
51.210.111.216,56241,socks4
101.46.49.17,1080,socks4
166.62.121.127,45248,socks5
104.238.100.115,45314,socks5
46.105.105.223,29489,socks5
51.89.21.99,24057,socks5
46.105.105.223,18579,socks4
184.168.124.233,5402,http
132.148.158.188,45286,socks5
46.187.93.52,8080,http
186.31.140.214,999,http
128.199.121.61,9090,http
139.162.78.109,8080,http
138.68.60.8,3128,http
172.233.155.25,1080,socks4
141.94.195.25,25043,socks5
186.31.140.218,999,http
67.43.236.18,28861,http
103.124.137.31,3128,http
67.43.236.20,28861,http
72.10.164.178,19981,http
89.46.249.252,8765,socks5
141.94.206.106,1296,socks5
51.75.126.150,8177,socks4
139.59.1.14,80,http
166.62.121.127,45248,socks4
186.31.140.217,999,http
51.210.111.216,29733,socks5
98.152.200.61,8081,socks5
139.162.78.109,3128,http
192.169.140.98,45739,socks4
161.35.134.16,1080,socks5
219.135.229.197,7890,http
39.108.2.73,3838,http
198.12.249.249,26829,socks5
200.108.190.110,9800,socks4
139.59.1.14,3128,http
165.140.185.49,39593,socks4
27.116.53.9,5678,socks4
38.46.233.246,3127,http
143.47.59.115,9050,socks4
45.40.136.39,45741,socks4
103.97.94.22,4153,socks4
198.12.249.249,30563,socks5
198.12.249.249,60093,socks5
89.232.192.75,1080,socks5
46.105.105.223,51020,socks5
198.12.249.249,48086,socks5
198.12.249.249,30546,socks5
198.12.249.249,59709,socks5
103.172.42.237,8080,http
198.12.249.249,30546,socks4
12.7.109.1,8899,socks4
198.12.249.249,30563,socks4
46.105.105.223,25482,socks4
198.12.249.249,26829,socks4
72.10.160.170,15671,http
198.12.249.249,60093,socks4
190.131.216.58,4145,socks4
51.89.21.99,13070,socks5
198.12.249.249,10705,socks4
198.12.249.249,62529,socks4
198.44.190.229,7088,socks5
85.172.5.74,3629,socks4
198.12.249.249,7971,socks4
184.168.124.233,5402,socks5
198.12.249.249,62529,socks5
83.143.24.29,5678,socks4
128.199.202.122,1080,socks5
51.79.166.152,10084,socks5
189.125.109.66,3128,http
35.73.28.87,3128,http
186.31.140.216,999,http
72.10.164.178,21755,http
51.210.111.216,29733,socks4
103.57.134.250,45958,socks4
198.12.249.249,48086,socks4
198.12.249.249,24929,socks5
51.89.21.99,41112,socks4
181.205.203.202,4153,socks4
39.107.249.241,3883,http
94.40.127.166,4145,socks4
8.219.97.248,80,http
